subject	region	channel	trial_idx
sub-P7	RMTG	61	91
sub-P7	RMTG	61	93
sub-P7	RMTG	61	94
sub-P7	RMTG	61	96
sub-P7	RMTG	61	99
sub-P7	RMTG	61	101
sub-P7	RMTG	61	102
sub-P7	RMTG	61	103
sub-P7	RMTG	61	104
sub-P7	RMTG	61	105
sub-P7	RMTG	61	110
sub-P7	RMTG	61	112
sub-P7	RMTG	61	113
sub-P7	RMTG	61	114
sub-P7	RMTG	61	117
sub-P7	RMTG	61	118
sub-P7	RMTG	61	120
sub-P7	RMTG	61	125
sub-P7	RMTG	61	126
sub-P7	RMTG	61	127
sub-P7	RMTG	61	129
sub-P7	RMTG	61	130
sub-P7	RMTG	61	131
sub-P7	RMTG	61	132
sub-P7	RMTG	61	133
sub-P7	RMTG	61	134
sub-P7	RMTG	61	137
sub-P7	RMTG	61	140
sub-P7	RMTG	61	141
sub-P7	RMTG	61	143
sub-P7	RMTG	61	144
sub-P7	RMTG	61	145
sub-P7	RMTG	61	147
sub-P7	RMTG	61	149
sub-P7	RMTG	61	150
sub-P7	RMTG	61	152
sub-P7	RMTG	61	154
sub-P7	RMTG	61	155
sub-P7	RMTG	61	156
sub-P7	RMTG	61	158
sub-P7	RMTG	61	159
sub-P7	RMTG	61	160
sub-P7	RMTG	61	161
sub-P7	RMTG	61	165
sub-P7	RMTG	61	167
sub-P7	RMTG	61	169
sub-P7	RMTG	61	170
sub-P7	RMTG	61	172
sub-P7	RMTG	61	173
sub-P7	RMTG	61	174
sub-P7	RMTG	61	175
sub-P7	RMTG	61	176
sub-P7	RMTG	61	177
sub-P7	RMTG	61	182
sub-P7	RMTG	61	183
sub-P7	RMTG	61	189
sub-P7	RMTG	61	191
sub-P7	RMTG	61	192
sub-P7	RMTG	61	193
sub-P7	RMTG	61	194
sub-P7	RMTG	61	195
sub-P7	RMTG	61	197
sub-P7	RMTG	61	198
sub-P7	RMTG	61	199
sub-P7	RMTG	61	201
sub-P7	RMTG	61	203
sub-P7	RMTG	61	204
sub-P7	RMTG	61	205
sub-P7	RMTG	61	207
sub-P7	RMTG	61	210
sub-P7	RMTG	61	211
sub-P7	RMTG	61	212
sub-P7	RMTG	61	214
sub-P7	RMTG	61	217
sub-P7	RMTG	61	219
sub-P7	RMTG	61	221
sub-P7	RMTG	61	223
sub-P7	RMTG	61	224
sub-P7	RMTG	61	225
sub-P7	RMTG	61	226
sub-P7	RMTG	61	228
sub-P7	RMTG	61	230
sub-P7	RMTG	61	231
sub-P7	RMTG	61	232
sub-P7	RMTG	61	236
sub-P7	RMTG	61	240
sub-P7	RMTG	61	244
sub-P7	RMTG	61	248
sub-P7	RMTG	61	250
sub-P7	RMTG	61	252
sub-P7	RMTG	61	253
sub-P7	RMTG	61	255
sub-P7	RMTG	61	258
sub-P7	RMTG	61	260
sub-P7	RMTG	61	263
sub-P7	RMTG	61	271
sub-P7	RMTG	61	273
sub-P7	RMTG	61	275
sub-P7	RMTG	61	277
sub-P7	RMTG	61	280
sub-P7	RMTG	61	283
sub-P7	RMTG	61	284
sub-P7	RMTG	61	285
sub-P7	RMTG	61	286
sub-P7	RMTG	61	288
sub-P7	RMTG	61	290
sub-P7	RMTG	61	291
sub-P7	RMTG	61	295
sub-P7	RMTG	61	299
sub-P7	RMTG	61	300
sub-P7	RMTG	61	301
sub-P7	RMTG	61	304
sub-P7	RMTG	61	305
sub-P7	RMTG	61	306
sub-P7	RMTG	61	309
sub-P7	RMTG	61	315
sub-P7	RMTG	61	317
sub-P7	RMTG	61	319
sub-P7	RMTG	61	320
sub-P7	RMTG	61	322
sub-P7	RMTG	61	323
sub-P7	RMTG	61	324
sub-P7	RMTG	61	327
sub-P7	RMTG	61	328
sub-P7	RMTG	61	329
sub-P7	RMTG	61	331
sub-P7	RMTG	61	332
sub-P7	RMTG	61	334
sub-P7	RMTG	61	337
sub-P7	RMTG	61	338
sub-P7	RMTG	61	339
sub-P7	RMTG	61	343
sub-P7	RMTG	61	346
sub-P7	RMTG	61	349
sub-P7	RMTG	61	353
sub-P7	RMTG	61	355
sub-P7	RMTG	61	359
sub-P7	RMTG	61	360
sub-P7	RMTG	61	361
sub-P7	RMTG	61	364
sub-P7	RMTG	61	366
sub-P7	RMTG	61	367
sub-P7	RMTG	61	368
sub-P7	RMTG	61	369
sub-P7	RMTG	61	370
sub-P7	RMTG	61	371
sub-P7	RMTG	61	373
sub-P7	RMTG	61	377
sub-P7	RMTG	62	4
sub-P7	RMTG	62	6
sub-P7	RMTG	62	9
sub-P7	RMTG	62	10
sub-P7	RMTG	62	13
sub-P7	RMTG	62	17
sub-P7	RMTG	62	18
sub-P7	RMTG	62	21
sub-P7	RMTG	62	22
sub-P7	RMTG	62	23
sub-P7	RMTG	62	24
sub-P7	RMTG	62	25
sub-P7	RMTG	62	27
sub-P7	RMTG	62	29
sub-P7	RMTG	62	31
sub-P7	RMTG	62	32
sub-P7	RMTG	62	33
sub-P7	RMTG	62	34
sub-P7	RMTG	62	35
sub-P7	RMTG	62	36
sub-P7	RMTG	62	38
sub-P7	RMTG	62	41
sub-P7	RMTG	62	43
sub-P7	RMTG	62	44
sub-P7	RMTG	62	45
sub-P7	RMTG	62	46
sub-P7	RMTG	62	47
sub-P7	RMTG	62	48
sub-P7	RMTG	62	49
sub-P7	RMTG	62	51
sub-P7	RMTG	62	52
sub-P7	RMTG	62	53
sub-P7	RMTG	62	56
sub-P7	RMTG	62	57
sub-P7	RMTG	62	58
sub-P7	RMTG	62	60
sub-P7	RMTG	62	61
sub-P7	RMTG	62	62
sub-P7	RMTG	62	64
sub-P7	RMTG	62	65
sub-P7	RMTG	62	66
sub-P7	RMTG	62	68
sub-P7	RMTG	62	69
sub-P7	RMTG	62	70
sub-P7	RMTG	62	73
sub-P7	RMTG	62	74
sub-P7	RMTG	62	75
sub-P7	RMTG	62	77
sub-P7	RMTG	62	78
sub-P7	RMTG	62	80
sub-P7	RMTG	62	81
sub-P7	RMTG	62	82
sub-P7	RMTG	62	83
sub-P7	RMTG	62	84
sub-P7	RMTG	62	85
sub-P7	RMTG	62	87
sub-P7	RMTG	62	88
sub-P7	RMTG	62	91
sub-P7	RMTG	62	93
sub-P7	RMTG	62	94
sub-P7	RMTG	62	96
sub-P7	RMTG	62	99
sub-P7	RMTG	62	100
sub-P7	RMTG	62	101
sub-P7	RMTG	62	102
sub-P7	RMTG	62	103
sub-P7	RMTG	62	104
sub-P7	RMTG	62	105
sub-P7	RMTG	62	107
sub-P7	RMTG	62	110
sub-P7	RMTG	62	112
sub-P7	RMTG	62	113
sub-P7	RMTG	62	114
sub-P7	RMTG	62	117
sub-P7	RMTG	62	118
sub-P7	RMTG	62	120
sub-P7	RMTG	62	122
sub-P7	RMTG	62	125
sub-P7	RMTG	62	126
sub-P7	RMTG	62	127
sub-P7	RMTG	62	129
sub-P7	RMTG	62	130
sub-P7	RMTG	62	131
sub-P7	RMTG	62	132
sub-P7	RMTG	62	133
sub-P7	RMTG	62	134
sub-P7	RMTG	62	135
sub-P7	RMTG	62	137
sub-P7	RMTG	62	140
sub-P7	RMTG	62	141
sub-P7	RMTG	62	143
sub-P7	RMTG	62	144
sub-P7	RMTG	62	145
sub-P7	RMTG	62	147
sub-P7	RMTG	62	149
sub-P7	RMTG	62	150
sub-P7	RMTG	62	152
sub-P7	RMTG	62	154
sub-P7	RMTG	62	155
sub-P7	RMTG	62	156
sub-P7	RMTG	62	158
sub-P7	RMTG	62	160
sub-P7	RMTG	62	161
sub-P7	RMTG	62	165
sub-P7	RMTG	62	166
sub-P7	RMTG	62	167
sub-P7	RMTG	62	169
sub-P7	RMTG	62	170
sub-P7	RMTG	62	172
sub-P7	RMTG	62	173
sub-P7	RMTG	62	174
sub-P7	RMTG	62	175
sub-P7	RMTG	62	176
sub-P7	RMTG	62	177
sub-P7	RMTG	62	181
sub-P7	RMTG	62	182
sub-P7	RMTG	62	183
sub-P7	RMTG	62	185
sub-P7	RMTG	62	189
sub-P7	RMTG	62	191
sub-P7	RMTG	62	192
sub-P7	RMTG	62	193
sub-P7	RMTG	62	194
sub-P7	RMTG	62	195
sub-P7	RMTG	62	197
sub-P7	RMTG	62	198
sub-P7	RMTG	62	199
sub-P7	RMTG	62	201
sub-P7	RMTG	62	202
sub-P7	RMTG	62	203
sub-P7	RMTG	62	204
sub-P7	RMTG	62	205
sub-P7	RMTG	62	206
sub-P7	RMTG	62	207
sub-P7	RMTG	62	209
sub-P7	RMTG	62	210
sub-P7	RMTG	62	211
sub-P7	RMTG	62	212
sub-P7	RMTG	62	214
sub-P7	RMTG	62	215
sub-P7	RMTG	62	216
sub-P7	RMTG	62	217
sub-P7	RMTG	62	219
sub-P7	RMTG	62	220
sub-P7	RMTG	62	221
sub-P7	RMTG	62	223
sub-P7	RMTG	62	224
sub-P7	RMTG	62	225
sub-P7	RMTG	62	226
sub-P7	RMTG	62	228
sub-P7	RMTG	62	230
sub-P7	RMTG	62	231
sub-P7	RMTG	62	232
sub-P7	RMTG	62	236
sub-P7	RMTG	62	240
sub-P7	RMTG	62	241
sub-P7	RMTG	62	244
sub-P7	RMTG	62	248
sub-P7	RMTG	62	250
sub-P7	RMTG	62	252
sub-P7	RMTG	62	253
sub-P7	RMTG	62	255
sub-P7	RMTG	62	256
sub-P7	RMTG	62	258
sub-P7	RMTG	62	259
sub-P7	RMTG	62	260
sub-P7	RMTG	62	263
sub-P7	RMTG	62	271
sub-P7	RMTG	62	273
sub-P7	RMTG	62	274
sub-P7	RMTG	62	277
sub-P7	RMTG	62	280
sub-P7	RMTG	62	283
sub-P7	RMTG	62	284
sub-P7	RMTG	62	285
sub-P7	RMTG	62	286
sub-P7	RMTG	62	287
sub-P7	RMTG	62	288
sub-P7	RMTG	62	290
sub-P7	RMTG	62	291
sub-P7	RMTG	62	292
sub-P7	RMTG	62	295
sub-P7	RMTG	62	296
sub-P7	RMTG	62	298
sub-P7	RMTG	62	299
sub-P7	RMTG	62	300
sub-P7	RMTG	62	301
sub-P7	RMTG	62	304
sub-P7	RMTG	62	306
sub-P7	RMTG	62	309
sub-P7	RMTG	62	315
sub-P7	RMTG	62	317
sub-P7	RMTG	62	319
sub-P7	RMTG	62	320
sub-P7	RMTG	62	322
sub-P7	RMTG	62	323
sub-P7	RMTG	62	324
sub-P7	RMTG	62	327
sub-P7	RMTG	62	328
sub-P7	RMTG	62	329
sub-P7	RMTG	62	331
sub-P7	RMTG	62	332
sub-P7	RMTG	62	334
sub-P7	RMTG	62	335
sub-P7	RMTG	62	337
sub-P7	RMTG	62	338
sub-P7	RMTG	62	339
sub-P7	RMTG	62	343
sub-P7	RMTG	62	346
sub-P7	RMTG	62	349
sub-P7	RMTG	62	350
sub-P7	RMTG	62	353
sub-P7	RMTG	62	355
sub-P7	RMTG	62	358
sub-P7	RMTG	62	360
sub-P7	RMTG	62	361
sub-P7	RMTG	62	364
sub-P7	RMTG	62	366
sub-P7	RMTG	62	367
sub-P7	RMTG	62	369
sub-P7	RMTG	62	370
sub-P7	RMTG	62	371
sub-P7	RMTG	62	373
sub-P7	RMTG	62	377
sub-P7	RMTG	63	4
sub-P7	RMTG	63	6
sub-P7	RMTG	63	9
sub-P7	RMTG	63	10
sub-P7	RMTG	63	13
sub-P7	RMTG	63	17
sub-P7	RMTG	63	18
sub-P7	RMTG	63	21
sub-P7	RMTG	63	22
sub-P7	RMTG	63	23
sub-P7	RMTG	63	24
sub-P7	RMTG	63	25
sub-P7	RMTG	63	27
sub-P7	RMTG	63	29
sub-P7	RMTG	63	31
sub-P7	RMTG	63	32
sub-P7	RMTG	63	33
sub-P7	RMTG	63	34
sub-P7	RMTG	63	35
sub-P7	RMTG	63	36
sub-P7	RMTG	63	38
sub-P7	RMTG	63	41
sub-P7	RMTG	63	43
sub-P7	RMTG	63	44
sub-P7	RMTG	63	45
sub-P7	RMTG	63	46
sub-P7	RMTG	63	47
sub-P7	RMTG	63	48
sub-P7	RMTG	63	49
sub-P7	RMTG	63	51
sub-P7	RMTG	63	52
sub-P7	RMTG	63	53
sub-P7	RMTG	63	56
sub-P7	RMTG	63	57
sub-P7	RMTG	63	58
sub-P7	RMTG	63	60
sub-P7	RMTG	63	61
sub-P7	RMTG	63	62
sub-P7	RMTG	63	64
sub-P7	RMTG	63	65
sub-P7	RMTG	63	66
sub-P7	RMTG	63	68
sub-P7	RMTG	63	70
sub-P7	RMTG	63	73
sub-P7	RMTG	63	74
sub-P7	RMTG	63	75
sub-P7	RMTG	63	77
sub-P7	RMTG	63	78
sub-P7	RMTG	63	80
sub-P7	RMTG	63	81
sub-P7	RMTG	63	82
sub-P7	RMTG	63	83
sub-P7	RMTG	63	84
sub-P7	RMTG	63	85
sub-P7	RMTG	63	87
sub-P7	RMTG	63	88
sub-P7	RMTG	63	90
sub-P7	RMTG	63	91
sub-P7	RMTG	63	93
sub-P7	RMTG	63	94
sub-P7	RMTG	63	96
sub-P7	RMTG	63	99
sub-P7	RMTG	63	100
sub-P7	RMTG	63	101
sub-P7	RMTG	63	102
sub-P7	RMTG	63	103
sub-P7	RMTG	63	104
sub-P7	RMTG	63	105
sub-P7	RMTG	63	107
sub-P7	RMTG	63	110
sub-P7	RMTG	63	112
sub-P7	RMTG	63	113
sub-P7	RMTG	63	114
sub-P7	RMTG	63	117
sub-P7	RMTG	63	118
sub-P7	RMTG	63	120
sub-P7	RMTG	63	122
sub-P7	RMTG	63	125
sub-P7	RMTG	63	126
sub-P7	RMTG	63	129
sub-P7	RMTG	63	130
sub-P7	RMTG	63	131
sub-P7	RMTG	63	133
sub-P7	RMTG	63	137
sub-P7	RMTG	63	140
sub-P7	RMTG	63	141
sub-P7	RMTG	63	143
sub-P7	RMTG	63	144
sub-P7	RMTG	63	147
sub-P7	RMTG	63	150
sub-P7	RMTG	63	152
sub-P7	RMTG	63	154
sub-P7	RMTG	63	155
sub-P7	RMTG	63	158
sub-P7	RMTG	63	159
sub-P7	RMTG	63	160
sub-P7	RMTG	63	161
sub-P7	RMTG	63	165
sub-P7	RMTG	63	166
sub-P7	RMTG	63	167
sub-P7	RMTG	63	169
sub-P7	RMTG	63	170
sub-P7	RMTG	63	172
sub-P7	RMTG	63	173
sub-P7	RMTG	63	174
sub-P7	RMTG	63	175
sub-P7	RMTG	63	176
sub-P7	RMTG	63	177
sub-P7	RMTG	63	181
sub-P7	RMTG	63	183
sub-P7	RMTG	63	185
sub-P7	RMTG	63	189
sub-P7	RMTG	63	190
sub-P7	RMTG	63	191
sub-P7	RMTG	63	192
sub-P7	RMTG	63	193
sub-P7	RMTG	63	194
sub-P7	RMTG	63	195
sub-P7	RMTG	63	197
sub-P7	RMTG	63	198
sub-P7	RMTG	63	199
sub-P7	RMTG	63	201
sub-P7	RMTG	63	202
sub-P7	RMTG	63	203
sub-P7	RMTG	63	204
sub-P7	RMTG	63	205
sub-P7	RMTG	63	206
sub-P7	RMTG	63	207
sub-P7	RMTG	63	210
sub-P7	RMTG	63	211
sub-P7	RMTG	63	217
sub-P7	RMTG	63	219
sub-P7	RMTG	63	221
sub-P7	RMTG	63	223
sub-P7	RMTG	63	224
sub-P7	RMTG	63	225
sub-P7	RMTG	63	226
sub-P7	RMTG	63	231
sub-P7	RMTG	63	232
sub-P7	RMTG	63	236
sub-P7	RMTG	63	240
sub-P7	RMTG	63	244
sub-P7	RMTG	63	248
sub-P7	RMTG	63	250
sub-P7	RMTG	63	252
sub-P7	RMTG	63	253
sub-P7	RMTG	63	255
sub-P7	RMTG	63	258
sub-P7	RMTG	63	260
sub-P7	RMTG	63	263
sub-P7	RMTG	63	271
sub-P7	RMTG	63	273
sub-P7	RMTG	63	274
sub-P7	RMTG	63	277
sub-P7	RMTG	63	280
sub-P7	RMTG	63	283
sub-P7	RMTG	63	284
sub-P7	RMTG	63	285
sub-P7	RMTG	63	286
sub-P7	RMTG	63	288
sub-P7	RMTG	63	291
sub-P7	RMTG	63	292
sub-P7	RMTG	63	295
sub-P7	RMTG	63	299
sub-P7	RMTG	63	301
sub-P7	RMTG	63	304
sub-P7	RMTG	63	306
sub-P7	RMTG	63	309
sub-P7	RMTG	63	315
sub-P7	RMTG	63	317
sub-P7	RMTG	63	319
sub-P7	RMTG	63	320
sub-P7	RMTG	63	322
sub-P7	RMTG	63	323
sub-P7	RMTG	63	324
sub-P7	RMTG	63	327
sub-P7	RMTG	63	328
sub-P7	RMTG	63	329
sub-P7	RMTG	63	331
sub-P7	RMTG	63	332
sub-P7	RMTG	63	334
sub-P7	RMTG	63	335
sub-P7	RMTG	63	337
sub-P7	RMTG	63	338
sub-P7	RMTG	63	339
sub-P7	RMTG	63	341
sub-P7	RMTG	63	343
sub-P7	RMTG	63	346
sub-P7	RMTG	63	349
sub-P7	RMTG	63	353
sub-P7	RMTG	63	360
sub-P7	RMTG	63	361
sub-P7	RMTG	63	364
sub-P7	RMTG	63	366
sub-P7	RMTG	63	367
sub-P7	RMTG	63	370
sub-P7	RMTG	63	371
sub-P7	RMTG	63	373
sub-P7	RMTG	63	377
sub-P7	RMTG	64	4
sub-P7	RMTG	64	6
sub-P7	RMTG	64	9
sub-P7	RMTG	64	10
sub-P7	RMTG	64	13
sub-P7	RMTG	64	17
sub-P7	RMTG	64	18
sub-P7	RMTG	64	21
sub-P7	RMTG	64	22
sub-P7	RMTG	64	23
sub-P7	RMTG	64	24
sub-P7	RMTG	64	25
sub-P7	RMTG	64	27
sub-P7	RMTG	64	29
sub-P7	RMTG	64	31
sub-P7	RMTG	64	32
sub-P7	RMTG	64	33
sub-P7	RMTG	64	34
sub-P7	RMTG	64	35
sub-P7	RMTG	64	36
sub-P7	RMTG	64	38
sub-P7	RMTG	64	41
sub-P7	RMTG	64	43
sub-P7	RMTG	64	44
sub-P7	RMTG	64	45
sub-P7	RMTG	64	46
sub-P7	RMTG	64	47
sub-P7	RMTG	64	48
sub-P7	RMTG	64	49
sub-P7	RMTG	64	51
sub-P7	RMTG	64	52
sub-P7	RMTG	64	53
sub-P7	RMTG	64	56
sub-P7	RMTG	64	57
sub-P7	RMTG	64	58
sub-P7	RMTG	64	60
sub-P7	RMTG	64	61
sub-P7	RMTG	64	62
sub-P7	RMTG	64	64
sub-P7	RMTG	64	65
sub-P7	RMTG	64	66
sub-P7	RMTG	64	68
sub-P7	RMTG	64	69
sub-P7	RMTG	64	70
sub-P7	RMTG	64	73
sub-P7	RMTG	64	74
sub-P7	RMTG	64	75
sub-P7	RMTG	64	77
sub-P7	RMTG	64	78
sub-P7	RMTG	64	80
sub-P7	RMTG	64	81
sub-P7	RMTG	64	82
sub-P7	RMTG	64	83
sub-P7	RMTG	64	84
sub-P7	RMTG	64	85
sub-P7	RMTG	64	86
sub-P7	RMTG	64	87
sub-P7	RMTG	64	88
sub-P7	RMTG	64	90
sub-P7	RMTG	64	91
sub-P7	RMTG	64	93
sub-P7	RMTG	64	94
sub-P7	RMTG	64	96
sub-P7	RMTG	64	99
sub-P7	RMTG	64	100
sub-P7	RMTG	64	101
sub-P7	RMTG	64	102
sub-P7	RMTG	64	103
sub-P7	RMTG	64	104
sub-P7	RMTG	64	105
sub-P7	RMTG	64	107
sub-P7	RMTG	64	110
sub-P7	RMTG	64	112
sub-P7	RMTG	64	113
sub-P7	RMTG	64	114
sub-P7	RMTG	64	117
sub-P7	RMTG	64	118
sub-P7	RMTG	64	120
sub-P7	RMTG	64	122
sub-P7	RMTG	64	125
sub-P7	RMTG	64	126
sub-P7	RMTG	64	127
sub-P7	RMTG	64	128
sub-P7	RMTG	64	129
sub-P7	RMTG	64	130
sub-P7	RMTG	64	131
sub-P7	RMTG	64	132
sub-P7	RMTG	64	133
sub-P7	RMTG	64	134
sub-P7	RMTG	64	135
sub-P7	RMTG	64	137
sub-P7	RMTG	64	140
sub-P7	RMTG	64	141
sub-P7	RMTG	64	143
sub-P7	RMTG	64	144
sub-P7	RMTG	64	145
sub-P7	RMTG	64	147
sub-P7	RMTG	64	149
sub-P7	RMTG	64	150
sub-P7	RMTG	64	152
sub-P7	RMTG	64	154
sub-P7	RMTG	64	155
sub-P7	RMTG	64	156
sub-P7	RMTG	64	158
sub-P7	RMTG	64	159
sub-P7	RMTG	64	160
sub-P7	RMTG	64	161
sub-P7	RMTG	64	165
sub-P7	RMTG	64	166
sub-P7	RMTG	64	167
sub-P7	RMTG	64	169
sub-P7	RMTG	64	170
sub-P7	RMTG	64	171
sub-P7	RMTG	64	172
sub-P7	RMTG	64	173
sub-P7	RMTG	64	174
sub-P7	RMTG	64	175
sub-P7	RMTG	64	176
sub-P7	RMTG	64	177
sub-P7	RMTG	64	178
sub-P7	RMTG	64	179
sub-P7	RMTG	64	182
sub-P7	RMTG	64	183
sub-P7	RMTG	64	185
sub-P7	RMTG	64	189
sub-P7	RMTG	64	190
sub-P7	RMTG	64	191
sub-P7	RMTG	64	192
sub-P7	RMTG	64	193
sub-P7	RMTG	64	194
sub-P7	RMTG	64	195
sub-P7	RMTG	64	197
sub-P7	RMTG	64	198
sub-P7	RMTG	64	199
sub-P7	RMTG	64	201
sub-P7	RMTG	64	202
sub-P7	RMTG	64	203
sub-P7	RMTG	64	204
sub-P7	RMTG	64	205
sub-P7	RMTG	64	206
sub-P7	RMTG	64	207
sub-P7	RMTG	64	209
sub-P7	RMTG	64	210
sub-P7	RMTG	64	211
sub-P7	RMTG	64	212
sub-P7	RMTG	64	214
sub-P7	RMTG	64	215
sub-P7	RMTG	64	216
sub-P7	RMTG	64	217
sub-P7	RMTG	64	219
sub-P7	RMTG	64	220
sub-P7	RMTG	64	221
sub-P7	RMTG	64	223
sub-P7	RMTG	64	224
sub-P7	RMTG	64	225
sub-P7	RMTG	64	226
sub-P7	RMTG	64	230
sub-P7	RMTG	64	231
sub-P7	RMTG	64	232
sub-P7	RMTG	64	236
sub-P7	RMTG	64	239
sub-P7	RMTG	64	240
sub-P7	RMTG	64	241
sub-P7	RMTG	64	244
sub-P7	RMTG	64	248
sub-P7	RMTG	64	250
sub-P7	RMTG	64	252
sub-P7	RMTG	64	253
sub-P7	RMTG	64	255
sub-P7	RMTG	64	256
sub-P7	RMTG	64	258
sub-P7	RMTG	64	260
sub-P7	RMTG	64	271
sub-P7	RMTG	64	273
sub-P7	RMTG	64	274
sub-P7	RMTG	64	275
sub-P7	RMTG	64	277
sub-P7	RMTG	64	280
sub-P7	RMTG	64	283
sub-P7	RMTG	64	284
sub-P7	RMTG	64	285
sub-P7	RMTG	64	286
sub-P7	RMTG	64	288
sub-P7	RMTG	64	290
sub-P7	RMTG	64	291
sub-P7	RMTG	64	292
sub-P7	RMTG	64	295
sub-P7	RMTG	64	296
sub-P7	RMTG	64	299
sub-P7	RMTG	64	300
sub-P7	RMTG	64	301
sub-P7	RMTG	64	304
sub-P7	RMTG	64	305
sub-P7	RMTG	64	306
sub-P7	RMTG	64	309
sub-P7	RMTG	64	315
sub-P7	RMTG	64	317
sub-P7	RMTG	64	319
sub-P7	RMTG	64	320
sub-P7	RMTG	64	322
sub-P7	RMTG	64	323
sub-P7	RMTG	64	324
sub-P7	RMTG	64	327
sub-P7	RMTG	64	328
sub-P7	RMTG	64	329
sub-P7	RMTG	64	331
sub-P7	RMTG	64	332
sub-P7	RMTG	64	334
sub-P7	RMTG	64	335
sub-P7	RMTG	64	337
sub-P7	RMTG	64	338
sub-P7	RMTG	64	339
sub-P7	RMTG	64	341
sub-P7	RMTG	64	343
sub-P7	RMTG	64	346
sub-P7	RMTG	64	349
sub-P7	RMTG	64	350
sub-P7	RMTG	64	353
sub-P7	RMTG	64	355
sub-P7	RMTG	64	358
sub-P7	RMTG	64	359
sub-P7	RMTG	64	360
sub-P7	RMTG	64	361
sub-P7	RMTG	64	364
sub-P7	RMTG	64	366
sub-P7	RMTG	64	367
sub-P7	RMTG	64	368
sub-P7	RMTG	64	369
sub-P7	RMTG	64	370
sub-P7	RMTG	64	371
sub-P7	RMTG	64	373
sub-P7	RMTG	64	377
sub-P7	RMTG	65	4
sub-P7	RMTG	65	9
sub-P7	RMTG	65	10
sub-P7	RMTG	65	13
sub-P7	RMTG	65	17
sub-P7	RMTG	65	18
sub-P7	RMTG	65	31
sub-P7	RMTG	65	53
sub-P7	RMTG	65	56
sub-P7	RMTG	65	57
sub-P7	RMTG	65	60
sub-P7	RMTG	65	61
sub-P7	RMTG	65	62
sub-P7	RMTG	65	64
sub-P7	RMTG	65	65
sub-P7	RMTG	65	66
sub-P7	RMTG	65	68
sub-P7	RMTG	65	69
sub-P7	RMTG	65	70
sub-P7	RMTG	65	77
sub-P7	RMTG	65	78
sub-P7	RMTG	65	80
sub-P7	RMTG	65	81
sub-P7	RMTG	65	82
sub-P7	RMTG	65	83
sub-P7	RMTG	65	85
sub-P7	RMTG	65	86
sub-P7	RMTG	65	87
sub-P7	RMTG	65	88
sub-P7	RMTG	65	90
sub-P7	RMTG	65	91
sub-P7	RMTG	65	93
sub-P7	RMTG	65	94
sub-P7	RMTG	65	96
sub-P7	RMTG	65	101
sub-P7	RMTG	65	102
sub-P7	RMTG	65	103
sub-P7	RMTG	65	104
sub-P7	RMTG	65	118
sub-P7	RMTG	65	120
sub-P7	RMTG	65	125
sub-P7	RMTG	65	126
sub-P7	RMTG	65	127
sub-P7	RMTG	65	128
sub-P7	RMTG	65	129
sub-P7	RMTG	65	130
sub-P7	RMTG	65	131
sub-P7	RMTG	65	132
sub-P7	RMTG	65	133
sub-P7	RMTG	65	134
sub-P7	RMTG	65	135
sub-P7	RMTG	65	141
sub-P7	RMTG	65	143
sub-P7	RMTG	65	144
sub-P7	RMTG	65	145
sub-P7	RMTG	65	147
sub-P7	RMTG	65	149
sub-P7	RMTG	65	150
sub-P7	RMTG	65	154
sub-P7	RMTG	65	166
sub-P7	RMTG	65	167
sub-P7	RMTG	65	170
sub-P7	RMTG	65	174
sub-P7	RMTG	65	175
sub-P7	RMTG	65	176
sub-P7	RMTG	65	177
sub-P7	RMTG	65	178
sub-P7	RMTG	65	179
sub-P7	RMTG	65	185
sub-P7	RMTG	65	189
sub-P7	RMTG	65	190
sub-P7	RMTG	65	191
sub-P7	RMTG	65	193
sub-P7	RMTG	65	194
sub-P7	RMTG	65	195
sub-P7	RMTG	65	197
sub-P7	RMTG	65	198
sub-P7	RMTG	65	201
sub-P7	RMTG	65	203
sub-P7	RMTG	65	204
sub-P7	RMTG	65	206
sub-P7	RMTG	65	207
sub-P7	RMTG	65	209
sub-P7	RMTG	65	210
sub-P7	RMTG	65	236
sub-P7	RMTG	65	263
sub-P7	RMTG	65	271
sub-P7	RMTG	65	283
sub-P7	RMTG	65	295
sub-P7	RMTG	65	298
sub-P7	RMTG	65	304
sub-P7	RMTG	65	305
sub-P7	RMTG	65	306
sub-P7	RMTG	65	323
sub-P7	RMTG	65	324
sub-P7	RMTG	65	327
sub-P7	RMTG	65	328
sub-P7	RMTG	65	329
sub-P7	RMTG	65	331
sub-P7	RMTG	65	332
sub-P7	RMTG	65	334
sub-P7	RMTG	65	335
sub-P7	RMTG	65	338
sub-P7	RMTG	65	339
sub-P7	RMTG	65	341
sub-P7	RMTG	65	343
sub-P7	RMTG	65	349
sub-P7	RMTG	65	357
sub-P7	RMTG	65	358
sub-P7	RMTG	65	360
sub-P7	RMTG	65	364
sub-P7	RMTG	65	367
sub-P7	RMTG	65	368
sub-P7	RMTG	65	369
sub-P7	RMTG	65	370
sub-P7	RMTG	65	371
sub-P7	RMTG	65	373
sub-P7	RMTG	65	377
sub-P7	RMFG	17	4
sub-P7	RMFG	17	6
sub-P7	RMFG	17	9
sub-P7	RMFG	17	10
sub-P7	RMFG	17	17
sub-P7	RMFG	17	18
sub-P7	RMFG	17	21
sub-P7	RMFG	17	22
sub-P7	RMFG	17	23
sub-P7	RMFG	17	24
sub-P7	RMFG	17	25
